# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 101 101 1
POINTS 10201 float
0.6700000 0.0000000 0.0
0.6800000 0.0000000 0.0
0.6900000 0.0000000 0.0
0.7000000 0.0000000 0.0
0.7100000 0.0000000 0.0
0.7200000 0.0000000 0.0
0.7300000 0.0000000 0.0
0.7400000 0.0000000 0.0
0.7500000 0.0000000 0.0
0.7600000 0.0000000 0.0
0.7700000 0.0000000 0.0
0.7800000 0.0000000 0.0
0.7900000 0.0000000 0.0
0.8000000 0.0000000 0.0
0.8100000 0.0000000 0.0
0.8200000 0.0000000 0.0
0.8300000 0.0000000 0.0
0.8400000 0.0000000 0.0
0.8500000 0.0000000 0.0
0.8600000 0.0000000 0.0
0.8700000 0.0000000 0.0
0.8800000 0.0000000 0.0
0.8900000 0.0000000 0.0
0.9000000 0.0000000 0.0
0.9100000 0.0000000 0.0
0.9200000 0.0000000 0.0
0.9300000 0.0000000 0.0
0.9400000 0.0000000 0.0
0.9500000 0.0000000 0.0
0.9600000 0.0000000 0.0
0.9700000 0.0000000 0.0
0.9800000 0.0000000 0.0
0.9900000 0.0000000 0.0
1.0000000 0.0000000 0.0
0.0000000 0.0100000 0.0
0.0100000 0.0100000 0.0
0.0200000 0.0100000 0.0
0.0300000 0.0100000 0.0
0.0400000 0.0100000 0.0
0.0500000 0.0100000 0.0
0.0600000 0.0100000 0.0
0.0700000 0.0100000 0.0
0.0800000 0.0100000 0.0
0.0900000 0.0100000 0.0
0.1000000 0.0100000 0.0
0.1100000 0.0100000 0.0
0.1200000 0.0100000 0.0
0.1300000 0.0100000 0.0
0.1400000 0.0100000 0.0
0.1500000 0.0100000 0.0
0.1600000 0.0100000 0.0
0.1700000 0.0100000 0.0
0.1800000 0.0100000 0.0
0.1900000 0.0100000 0.0
0.2000000 0.0100000 0.0
0.2100000 0.0100000 0.0
0.2200000 0.0100000 0.0
0.2300000 0.0100000 0.0
0.2400000 0.0100000 0.0
0.2500000 0.0100000 0.0
0.2600000 0.0100000 0.0
0.2700000 0.0100000 0.0
0.2800000 0.0100000 0.0
0.2900000 0.0100000 0.0
0.3000000 0.0100000 0.0
0.3100000 0.0100000 0.0
0.3200000 0.0100000 0.0
0.3300000 0.0100000 0.0
0.3400000 0.0100000 0.0
0.3500000 0.0100000 0.0
0.3600000 0.0100000 0.0
0.3700000 0.0100000 0.0
0.3800000 0.0100000 0.0
0.3900000 0.0100000 0.0
0.4000000 0.0100000 0.0
0.4100000 0.0100000 0.0
0.4200000 0.0100000 0.0
0.4300000 0.0100000 0.0
0.4400000 0.0100000 0.0
0.4500000 0.0100000 0.0
0.4600000 0.0100000 0.0
0.4700000 0.0100000 0.0
0.4800000 0.0100000 0.0
0.4900000 0.0100000 0.0
0.5000000 0.0100000 0.0
0.5100000 0.0100000 0.0
0.5200000 0.0100000 0.0
0.5300000 0.0100000 0.0
0.5400000 0.0100000 0.0
0.5500000 0.0100000 0.0
0.5600000 0.0100000 0.0
0.5700000 0.0100000 0.0
0.5800000 0.0100000 0.0
0.5900000 0.0100000 0.0
0.6000000 0.0100000 0.0
0.6100000 0.0100000 0.0
0.6200000 0.0100000 0.0
0.6300000 0.0100000 0.0
0.6400000 0.0100000 0.0
0.6500000 0.0100000 0.0
0.6600000 0.0100000 0.0
0.6700000 0.0100000 0.0
0.6800000 0.0100000 0.0
0.6900000 0.0100000 0.0
0.7000000 0.0100000 0.0
0.7100000 0.0100000 0.0
0.7200000 0.0100000 0.0
0.7300000 0.0100000 0.0
0.7400000 0.0100000 0.0
0.7500000 0.0100000 0.0
0.7600000 0.0100000 0.0
0.7700000 0.0100000 0.0
0.7800000 0.0100000 0.0
0.7900000 0.0100000 0.0
0.8000000 0.0100000 0.0
0.8100000 0.0100000 0.0
0.8200000 0.0100000 0.0
0.8300000 0.0100000 0.0
0.8400000 0.0100000 0.0
0.8500000 0.0100000 0.0
0.8600000 0.0100000 0.0
0.8700000 0.0100000 0.0
0.8800000 0.0100000 0.0
0.8900000 0.0100000 0.0
0.9000000 0.0100000 0.0
0.9100000 0.0100000 0.0
0.9200000 0.0100000 0.0
0.9300000 0.0100000 0.0
0.9400000 0.0100000 0.0
0.9500000 0.0100000 0.0
0.9600000 0.0100000 0.0
0.9700000 0.0100000 0.0
0.9800000 0.0100000 0.0
0.9900000 0.0100000 0.0
1.0000000 0.0100000 0.0
0.0000000 0.0200000 0.0
0.0100000 0.0200000 0.0
0.0200000 0.0200000 0.0
0.0300000 0.0200000 0.0
0.0400000 0.0200000 0.0
0.0500000 0.0200000 0.0
0.0600000 0.0200000 0.0
0.0700000 0.0200000 0.0
0.0800000 0.0200000 0.0
0.0900000 0.0200000 0.0
0.1000000 0.0200000 0.0
0.1100000 0.0200000 0.0
0.1200000 0.0200000 0.0
0.1300000 0.0200000 0.0
0.1400000 0.0200000 0.0
0.1500000 0.0200000 0.0
0.1600000 0.0200000 0.0
0.1700000 0.0200000 0.0
0.1800000 0.0200000 0.0
0.1900000 0.0200000 0.0
0.2000000 0.0200000 0.0
0.2100000 0.0200000 0.0
0.2200000 0.0200000 0.0
0.2300000 0.0200000 0.0
0.2400000 0.0200000 0.0
0.2500000 0.0200000 0.0
0.2600000 0.0200000 0.0
0.2700000 0.0200000 0.0
0.2800000 0.0200000 0.0
0.2900000 0.0200000 0.0
0.3000000 0.0200000 0.0
0.3100000 0.0200000 0.0
0.3200000 0.0200000 0.0
0.3300000 0.0200000 0.0
0.3400000 0.0200000 0.0
0.3500000 0.0200000 0.0
0.3600000 0.0200000 0.0
0.3700000 0.0200000 0.0
0.3800000 0.0200000 0.0
0.3900000 0.0200000 0.0
0.4000000 0.0200000 0.0
0.4100000 0.0200000 0.0
0.4200000 0.0200000 0.0
0.4300000 0.0200000 0.0
0.4400000 0.0200000 0.0
0.4500000 0.0200000 0.0
0.4600000 0.0200000 0.0
0.4700000 0.0200000 0.0
0.4800000 0.0200000 0.0
0.4900000 0.0200000 0.0
0.5000000 0.0200000 0.0
0.5100000 0.0200000 0.0
0.5200000 0.0200000 0.0
0.5300000 0.0200000 0.0
0.5400000 0.0200000 0.0
0.5500000 0.0200000 0.0
0.5600000 0.0200000 0.0
0.5700000 0.0200000 0.0
0.5800000 0.0200000 0.0
0.5900000 0.0200000 0.0
0.6000000 0.0200000 0.0
0.6100000 0.0200000 0.0
0.6200000 0.0200000 0.0
0.6300000 0.0200000 0.0
0.6400000 0.0200000 0.0
0.6500000 0.0200000 0.0
0.6600000 0.0200000 0.0
0.6700000 0.0200000 0.0
0.6800000 0.0200000 0.0
0.6900000 0.0200000 0.0
0.7000000 0.0200000 0.0
0.7100000 0.0200000 0.0
0.7200000 0.0200000 0.0
0.7300000 0.0200000 0.0
0.7400000 0.0200000 0.0
0.7500000 0.0200000 0.0
0.7600000 0.0200000 0.0
0.7700000 0.0200000 0.0
0.7800000 0.0200000 0.0
0.7900000 0.0200000 0.0
0.8000000 0.0200000 0.0
0.8100000 0.0200000 0.0
0.8200000 0.0200000 0.0
0.8300000 0.0200000 0.0
0.8400000 0.0200000 0.0
0.8500000 0.0200000 0.0
0.8600000 0.0200000 0.0
0.8700000 0.0200000 0.0
0.8800000 0.0200000 0.0
0.8900000 0.0200000 0.0
0.9000000 0.0200000 0.0
0.9100000 0.0200000 0.0
0.9200000 0.0200000 0.0
0.9300000 0.0200000 0.0
0.9400000 0.0200000 0.0
0.9500000 0.0200000 0.0
0.9600000 0.0200000 0.0
0.9700000 0.0200000 0.0
0.9800000 0.0200000 0.0
0.9900000 0.0200000 0.0
1.0000000 0.0200000 0.0
0.0000000 0.0300000 0.0
0.0100000 0.0300000 0.0
0.0200000 0.0300000 0.0
0.0300000 0.0300000 0.0
0.0400000 0.0300000 0.0
0.0500000 0.0300000 0.0
0.0600000 0.0300000 0.0
0.0700000 0.0300000 0.0
0.0800000 0.0300000 0.0
0.0900000 0.0300000 0.0
0.1000000 0.0300000 0.0
0.1100000 0.0300000 0.0
0.1200000 0.0300000 0.0
0.1300000 0.0300000 0.0
0.1400000 0.0300000 0.0
0.1500000 0.0300000 0.0
0.1600000 0.0300000 0.0
0.1700000 0.0300000 0.0
0.1800000 0.0300000 0.0
0.1900000 0.0300000 0.0
0.2000000 0.0300000 0.0
0.2100000 0.0300000 0.0
0.2200000 0.0300000 0.0
0.2300000 0.0300000 0.0
0.2400000 0.0300000 0.0
0.2500000 0.0300000 0.0
0.2600000 0.0300000 0.0
0.2700000 0.0300000 0.0
0.2800000 0.0300000 0.0
0.2900000 0.0300000 0.0
0.3000000 0.0300000 0.0
0.3100000 0.0300000 0.0
0.3200000 0.0300000 0.0
0.3300000 0.0300000 0.0
0.3400000 0.0300000 0.0
0.3500000 0.0300000 0.0
0.3600000 0.0300000 0.0
0.3700000 0.0300000 0.0
0.3800000 0.0300000 0.0
0.3900000 0.0300000 0.0
0.4000000 0.0300000 0.0
0.4100000 0.0300000 0.0
0.4200000 0.0300000 0.0
0.4300000 0.0300000 0.0
0.4400000 0.0300000 0.0
0.4500000 0.0300000 0.0
0.4600000 0.0300000 0.0
0.4700000 0.0300000 0.0
0.4800000 0.0300000 0.0
0.4900000 0.0300000 0.0
0.5000000 0.0300000 0.0
0.5100000 0.0300000 0.0
0.5200000 0.0300000 0.0
0.5300000 0.0300000 0.0
0.5400000 0.0300000 0.0
0.5500000 0.0300000 0.0
0.5600000 0.0300000 0.0
0.5700000 0.0300000 0.0
0.5800000 0.0300000 0.0
0.5900000 0.0300000 0.0
0.6000000 0.0300000 0.0
0.6100000 0.0300000 0.0
0.6200000 0.0300000 0.0
0.6300000 0.0300000 0.0
0.6400000 0.0300000 0.0
0.6500000 0.0300000 0.0
0.6600000 0.0300000 0.0
0.6700000 0.0300000 0.0
0.6800000 0.0300000 0.0
0.6900000 0.0300000 0.0
0.7000000 0.0300000 0.0
0.7100000 0.0300000 0.0
0.7200000 0.0300000 0.0
0.7300000 0.0300000 0.0
0.7400000 0.0300000 0.0
0.7500000 0.0300000 0.0
0.7600000 0.0300000 0.0
0.7700000 0.0300000 0.0
0.7800000 0.0300000 0.0
0.7900000 0.0300000 0.0
0.8000000 0.0300000 0.0
0.8100000 0.0300000 0.0
0.8200000 0.0300000 0.0
0.8300000 0.0300000 0.0
0.8400000 0.0300000 0.0
0.8500000 0.0300000 0.0
0.8600000 0.0300000 0.0
0.8700000 0.0300000 0.0
0.8800000 0.0300000 0.0
0.8900000 0.0300000 0.0
0.9000000 0.0300000 0.0
0.9100000 0.0300000 0.0
0.9200000 0.0300000 0.0
0.9300000 0.0300000 0.0
0.9400000 0.0300000 0.0
0.9500000 0.0300000 0.0
0.9600000 0.0300000 0.0
0.9700000 0.0300000 0.0
0.9800000 0.0300000 0.0
0.9900000 0.0300000 0.0
1.0000000 0.0300000 0.0
0.0000000 0.0400000 0.0
0.0100000 0.0400000 0.0
0.0200000 0.0400000 0.0
0.0300000 0.0400000 0.0
0.0400000 0.0400000 0.0
0.0500000 0.0400000 0.0
0.0600000 0.0400000 0.0
0.0700000 0.0400000 0.0
0.0800000 0.0400000 0.0
0.0900000 0.0400000 0.0
0.1000000 0.0400000 0.0
0.1100000 0.0400000 0.0
0.1200000 0.0400000 0.0
0.1300000 0.0400000 0.0
0.1400000 0.0400000 0.0
0.1500000 0.0400000 0.0
0.1600000 0.0400000 0.0
0.1700000 0.0400000 0.0
0.1800000 0.0400000 0.0
0.1900000 0.0400000 0.0
0.2000000 0.0400000 0.0
0.2100000 0.0400000 0.0
0.2200000 0.0400000 0.0
0.2300000 0.0400000 0.0
0.2400000 0.0400000 0.0
0.2500000 0.0400000 0.0
0.2600000 0.0400000 0.0
0.2700000 0.0400000 0.0
0.2800000 0.0400000 0.0
0.2900000 0.0400000 0.0
0.3000000 0.0400000 0.0
0.3100000 0.0400000 0.0
0.3200000 0.0400000 0.0
0.3300000 0.0400000 0.0
0.3400000 0.0400000 0.0
0.3500000 0.0400000 0.0
0.3600000 0.0400000 0.0
0.3700000 0.0400000 0.0
0.3800000 0.0400000 0.0
0.3900000 0.0400000 0.0
0.4000000 0.0400000 0.0
0.4100000 0.0400000 0.0
0.4200000 0.0400000 0.0
0.4300000 0.0400000 0.0
0.4400000 0.0400000 0.0
0.4500000 0.0400000 0.0
0.4600000 0.0400000 0.0
0.4700000 0.0400000 0.0
0.4800000 0.0400000 0.0
0.4900000 0.0400000 0.0
0.5000000 0.0400000 0.0
0.5100000 0.0400000 0.0
0.5200000 0.0400000 0.0
0.5300000 0.0400000 0.0
0.5400000 0.0400000 0.0
0.5500000 0.0400000 0.0
0.5600000 0.0400000 0.0
0.5700000 0.0400000 0.0
0.5800000 0.0400000 0.0
0.5900000 0.0400000 0.0
0.6000000 0.0400000 0.0
0.6100000 0.0400000 0.0
0.6200000 0.0400000 0.0
0.6300000 0.0400000 0.0
0.6400000 0.0400000 0.0
0.6500000 0.0400000 0.0
0.6600000 0.0400000 0.0
0.6700000 0.0400000 0.0
0.6800000 0.0400000 0.0
0.6900000 0.0400000 0.0
0.7000000 0.0400000 0.0
0.7100000 0.0400000 0.0
0.7200000 0.0400000 0.0
0.7300000 0.0400000 0.0
0.7400000 0.0400000 0.0
0.7500000 0.0400000 0.0
0.7600000 0.0400000 0.0
0.7700000 0.0400000 0.0
0.7800000 0.0400000 0.0
0.7900000 0.0400000 0.0
0.8000000 0.0400000 0.0
0.8100000 0.0400000 0.0
0.8200000 0.0400000 0.0
0.8300000 0.0400000 0.0
0.8400000 0.0400000 0.0
0.8500000 0.0400000 0.0
0.8600000 0.0400000 0.0
0.8700000 0.0400000 0.0
0.8800000 0.0400000 0.0
0.8900000 0.0400000 0.0
0.9000000 0.0400000 0.0
0.9100000 0.0400000 0.0
0.9200000 0.0400000 0.0
0.9300000 0.0400000 0.0
0.9400000 0.0400000 0.0
0.9500000 0.0400000 0.0
0.9600000 0.0400000 0.0
0.9700000 0.0400000 0.0
0.9800000 0.0400000 0.0
0.9900000 0.0400000 0.0
1.0000000 0.0400000 0.0
0.0000000 0.0500000 0.0
0.0100000 0.0500000 0.0
0.0200000 0.0500000 0.0
0.0300000 0.0500000 0.0
0.0400000 0.0500000 0.0
0.0500000 0.0500000 0.0
0.0600000 0.0500000 0.0
0.0700000 0.0500000 0.0
0.0800000 0.0500000 0.0
0.0900000 0.0500000 0.0
0.1000000 0.0500000 0.0
0.1100000 0.0500000 0.0
0.1200000 0.0500000 0.0
0.1300000 0.0500000 0.0
0.1400000 0.0500000 0.0
0.1500000 0.0500000 0.0
0.1600000 0.0500000 0.0
0.1700000 0.0500000 0.0
0.1800000 0.0500000 0.0
0.1900000 0.0500000 0.0
0.2000000 0.0500000 0.0
0.2100000 0.0500000 0.0
0.2200000 0.0500000 0.0
0.2300000 0.0500000 0.0
0.2400000 0.0500000 0.0
0.2500000 0.0500000 0.0
0.2600000 0.0500000 0.0
0.2700000 0.0500000 0.0
0.2800000 0.0500000 0.0
0.2900000 0.0500000 0.0
0.3000000 0.0500000 0.0
0.3100000 0.0500000 0.0
0.3200000 0.0500000 0.0
0.3300000 0.0500000 0.0
0.3400000 0.0500000 0.0
0.3500000 0.0500000 0.0
0.3600000 0.0500000 0.0
0.3700000 0.0500000 0.0
0.3800000 0.0500000 0.0
0.3900000 0.0500000 0.0
0.4000000 0.0500000 0.0
0.4100000 0.0500000 0.0
0.4200000 0.0500000 0.0
0.4300000 0.0500000 0.0
0.4400000 0.0500000 0.0
0.4500000 0.0500000 0.0
0.4600000 0.0500000 0.0
0.4700000 0.0500000 0.0
0.4800000 0.0500000 0.0
0.4900000 0.0500000 0.0
0.5000000 0.0500000 0.0
0.5100000 0.0500000 0.0
0.5200000 0.0500000 0.0
0.5300000 0.0500000 0.0
0.5400000 0.0500000 0.0
0.5500000 0.0500000 0.0
0.5600000 0.0500000 0.0
0.5700000 0.0500000 0.0
0.5800000 0.0500000 0.0
0.5900000 0.0500000 0.0
0.6000000 0.0500000 0.0
0.6100000 0.0500000 0.0
0.6200000 0.0500000 0.0
0.6300000 0.0500000 0.0
0.6400000 0.0500000 0.0
0.6500000 0.0500000 0.0
0.6600000 0.0500000 0.0
0.6700000 0.0500000 0.0
0.6800000 0.0500000 0.0
0.6900000 0.0500000 0.0
0.7000000 0.0500000 0.0
0.7100000 0.0500000 0.0
0.7200000 0.0500000 0.0
0.7300000 0.0500000 0.0
0.7400000 0.0500000 0.0
0.7500000 0.0500000 0.0
0.7600000 0.0500000 0.0
0.7700000 0.0500000 0.0
0.7800000 0.0500000 0.0
0.7900000 0.0500000 0.0
0.8000000 0.0500000 0.0
0.8100000 0.0500000 0.0
0.8200000 0.0500000 0.0
0.8300000 0.0500000 0.0
0.8400000 0.0500000 0.0
0.8500000 0.0500000 0.0
0.8600000 0.0500000 0.0
0.8700000 0.0500000 0.0
0.8800000 0.0500000 0.0
0.8900000 0.0500000 0.0
0.9000000 0.0500000 0.0
0.9100000 0.0500000 0.0
0.9200000 0.0500000 0.0
0.9300000 0.0500000 0.0
0.9400000 0.0500000 0.0
0.9500000 0.0500000 0.0
0.9600000 0.0500000 0.0
0.9700000 0.0500000 0.0
0.9800000 0.0500000 0.0
0.9900000 0.0500000 0.0
1.0000000 0.0500000 0.0
0.0000000 0.0600000 0.0
0.0100000 0.0600000 0.0
0.0200000 0.0600000 0.0
0.0300000 0.0600000 0.0
0.0400000 0.0600000 0.0
0.0500000 0.0600000 0.0
0.0600000 0.0600000 0.0
0.0700000 0.0600000 0.0
0.0800000 0.0600000 0.0
0.0900000 0.0600000 0.0
0.1000000 0.0600000 0.0
0.1100000 0.0600000 0.0
0.1200000 0.0600000 0.0
0.1300000 0.0600000 0.0
0.1400000 0.0600000 0.0
0.1500000 0.0600000 0.0
0.1600000 0.0600000 0.0
0.1700000 0.0600000 0.0
0.1800000 0.0600000 0.0
0.1900000 0.0600000 0.0
0.2000000 0.0600000 0.0
0.2100000 0.0600000 0.0
0.2200000 0.0600000 0.0
0.2300000 0.0600000 0.0
0.2400000 0.0600000 0.0
0.2500000 0.0600000 0.0
0.2600000 0.0600000 0.0
0.2700000 0.0600000 0.0
0.2800000 0.0600000 0.0
0.2900000 0.0600000 0.0
0.3000000 0.0600000 0.0
0.3100000 0.0600000 0.0
0.3200000 0.0600000 0.0
0.3300000 0.0600000 0.0
0.3400000 0.0600000 0.0
0.3500000 0.0600000 0.0
0.3600000 0.0600000 0.0
0.3700000 0.0600000 0.0
0.3800000 0.0600000 0.0
0.3900000 0.0600000 0.0
0.4000000 0.0600000 0.0
0.4100000 0.0600000 0.0
0.4200000 0.0600000 0.0
0.4300000 0.0600000 0.0
0.4400000 0.0600000 0.0
0.4500000 0.0600000 0.0
0.4600000 0.0600000 0.0
0.4700000 0.0600000 0.0
0.4800000 0.0600000 0.0
0.4900000 0.0600000 0.0
0.5000000 0.0600000 0.0
0.5100000 0.0600000 0.0
0.5200000 0.0600000 0.0
0.5300000 0.0600000 0.0
0.5400000 0.0600000 0.0
0.5500000 0.0600000 0.0
0.5600000 0.0600000 0.0
0.5700000 0.0600000 0.0
0.5800000 0.0600000 0.0
0.5900000 0.0600000 0.0
0.6000000 0.0600000 0.0
0.6100000 0.0600000 0.0
0.6200000 0.0600000 0.0
0.6300000 0.0600000 0.0
0.6400000 0.0600000 0.0
0.6500000 0.0600000 0.0
0.6600000 0.0600000 0.0
0.6700000 0.0600000 0.0
0.6800000 0.0600000 0.0
0.6900000 0.0600000 0.0
0.7000000 0.0600000 0.0
0.7100000 0.0600000 0.0
0.7200000 0.0600000 0.0
0.7300000 0.0600000 0.0
0.7400000 0.0600000 0.0
0.7500000 0.0600000 0.0
0.7600000 0.0600000 0.0
0.7700000 0.0600000 0.0
0.7800000 0.0600000 0.0
0.7900000 0.0600000 0.0
0.8000000 0.0600000 0.0
0.8100000 0.0600000 0.0
0.8200000 0.0600000 0.0
0.8300000 0.0600000 0.0
0.8400000 0.0600000 0.0
0.8500000 0.0600000 0.0
0.8600000 0.0600000 0.0
0.8700000 0.0600000 0.0
0.8800000 0.0600000 0.0
0.8900000 0.0600000 0.0
0.9000000 0.0600000 0.0
0.9100000 0.0600000 0.0
0.9200000 0.0600000 0.0
0.9300000 0.0600000 0.0
0.9400000 0.0600000 0.0
0.9500000 0.0600000 0.0
0.9600000 0.0600000 0.0
0.9700000 0.0600000 0.0
0.9800000 0.0600000 0.0
0.9900000 0.0600000 0.0
1.0000000 0.0600000 0.0
0.0000000 0.0700000 0.0
0.0100000 0.0700000 0.0
0.0200000 0.0700000 0.0
0.0300000 0.0700000 0.0
0.0400000 0.0700000 0.0
0.0500000 0.0700000 0.0
0.0600000 0.0700000 0.0
0.0700000 0.0700000 0.0
0.0800000 0.0700000 0.0
0.0900000 0.0700000 0.0
0.1000000 0.0700000 0.0
0.1100000 0.0700000 0.0
0.1200000 0.0700000 0.0
0.1300000 0.0700000 0.0
0.1400000 0.0700000 0.0
0.1500000 0.0700000 0.0
0.1600000 0.0700000 0.0
0.1700000 0.0700000 0.0
0.1800000 0.0700000 0.0
0.1900000 0.0700000 0.0
0.2000000 0.0700000 0.0
0.2100000 0.0700000 0.0
0.2200000 0.0700000 0.0
0.2300000 0.0700000 0.0
0.2400000 0.0700000 0.0
0.2500000 0.0700000 0.0
0.2600000 0.0700000 0.0
0.2700000 0.0700000 0.0
0.2800000 0.0700000 0.0
0.2900000 0.0700000 0.0
0.3000000 0.0700000 0.0
0.3100000 0.0700000 0.0
0.3200000 0.0700000 0.0
0.3300000 0.0700000 0.0
0.3400000 0.0700000 0.0
0.3500000 0.0700000 0.0
0.3600000 0.0700000 0.0
0.3700000 0.0700000 0.0
0.3800000 0.0700000 0.0
0.3900000 0.0700000 0.0
0.4000000 0.0700000 0.0
0.4100000 0.0700000 0.0
0.4200000 0.0700000 0.0
0.4300000 0.0700000 0.0
0.4400000 0.0700000 0.0
0.4500000 0.0700000 0.0
0.4600000 0.0700000 0.0
0.4700000 0.0700000 0.0
0.4800000 0.0700000 0.0
0.4900000 0.0700000 0.0
0.5000000 0.0700000 0.0
0.5100000 0.0700000 0.0
0.5200000 0.0700000 0.0
0.5300000 0.0700000 0.0
0.5400000 0.0700000 0.0
0.5500000 0.0700000 0.0
0.5600000 0.0700000 0.0
0.5700000 0.0700000 0.0
0.5800000 0.0700000 0.0
0.5900000 0.0700000 0.0
0.6000000 0.0700000 0.0
0.6100000 0.0700000 0.0
0.6200000 0.0700000 0.0
0.6300000 0.0700000 0.0
0.6400000 0.0700000 0.0
0.6500000 0.0700000 0.0
0.6600000 0.0700000 0.0
0.6700000 0.0700000 0.0
0.6800000 0.0700000 0.0
0.6900000 0.0700000 0.0
0.7000000 0.0700000 0.0
0.7100000 0.0700000 0.0
0.7200000 0.0700000 0.0
0.7300000 0.0700000 0.0
0.7400000 0.0700000 0.0
0.7500000 0.0700000 0.0
0.7600000 0.0700000 0.0
0.7700000 0.0700000 0.0
0.7800000 0.0700000 0.0
0.7900000 0.0700000 0.0
0.8000000 0.0700000 0.0
0.8100000 0.0700000 0.0
0.8200000 0.0700000 0.0
0.8300000 0.0700000 0.0
0.8400000 0.0700000 0.0
0.8500000 0.0700000 0.0
0.8600000 0.0700000 0.0
0.8700000 0.0700000 0.0
0.8800000 0.0700000 0.0
0.8900000 0.0700000 0.0
0.9000000 0.0700000 0.0
0.9100000 0.0700000 0.0
0.9200000 0.0700000 0.0
0.9300000 0.0700000 0.0
0.9400000 0.0700000 0.0
0.9500000 0.0700000 0.0
0.9600000 0.0700000 0.0
0.9700000 0.0700000 0.0
0.9800000 0.0700000 0.0
0.9900000 0.0700000 0.0
1.0000000 0.0700000 0.0
0.0000000 0.0800000 0.0
0.0100000 0.0800000 0.0
0.0200000 0.0800000 0.0
0.0300000 0.0800000 0.0
0.0400000 0.0800000 0.0
0.0500000 0.0800000 0.0
0.0600000 0.0800000 0.0
0.0700000 0.0800000 0.0
0.0800000 0.0800000 0.0
0.0900000 0.0800000 0.0
0.1000000 0.0800000 0.0
0.1100000 0.0800000 0.0
0.1200000 0.0800000 0.0
0.1300000 0.0800000 0.0
0.1400000 0.0800000 0.0
0.1500000 0.0800000 0.0
0.1600000 0.0800000 0.0
0.1700000 0.0800000 0.0
0.1800000 0.0800000 0.0
0.1900000 0.0800000 0.0
0.2000000 0.0800000 0.0
0.2100000 0.0800000 0.0
0.2200000 0.0800000 0.0
0.2300000 0.0800000 0.0
0.2400000 0.0800000 0.0
0.2500000 0.0800000 0.0
0.2600000 0.0800000 0.0
0.2700000 0.0800000 0.0
0.2800000 0.0800000 0.0
0.2900000 0.0800000 0.0
0.3000000 0.0800000 0.0
0.3100000 0.0800000 0.0
0.3200000 0.0800000 0.0
0.3300000 0.0800000 0.0
0.3400000 0.0800000 0.0
0.3500000 0.0800000 0.0
0.3600000 0.0800000 0.0
0.3700000 0.0800000 0.0
0.3800000 0.0800000 0.0
0.3900000 0.0800000 0.0
0.4000000 0.0800000 0.0
0.4100000 0.0800000 0.0
0.4200000 0.0800000 0.0
0.4300000 0.0800000 0.0
0.4400000 0.0800000 0.0
0.4500000 0.0800000 0.0
0.4600000 0.0800000 0.0
0.4700000 0.0800000 0.0
0.4800000 0.0800000 0.0
0.4900000 0.0800000 0.0
0.5000000 0.0800000 0.0
0.5100000 0.0800000 0.0
0.5200000 0.0800000 0.0
0.5300000 0.0800000 0.0
0.5400000 0.0800000 0.0
0.5500000 0.0800000 0.0
0.5600000 0.0800000 0.0
